Temperature,RH,Wind_Speed,Rain,FFMC,DMC,ISI,Region,FWI,Region_encoded
22.077309639730434,51.72342258570161,0.8418637927272377,2.0026819571227987,20.488127415071254,96.4487103743646,15.645369710682411,Bejaia,13.946277393208621,0
33.41645999836768,69.76693601822987,0.3574786946682762,2.9794413948178162,87.78300781520409,142.93109590313748,13.554812688203288,Sidi-Bel-Abbes,40.60711051282739,1
31.896002813866637,88.98909669973962,19.75444779472063,0.36643549003280906,87.95818549515292,67.80869934479992,29.883414135135155,Bejaia,33.742056652061066,0
32.20610035257382,95.96164989261138,8.555462674717248,0.15091531689420146,87.05784250460069,192.14281265275318,43.304781680584576,Sidi-Bel-Abbes,49.01997878843874,1
32.79778485360324,31.765878474323035,7.686532943193633,0.03588368989736099,23.87962113815393,293.6943345524427,47.33668644616978,Bejaia,64.2449125335237,0
23.036625124277265,94.12701001291956,13.592945653861397,1.5407140320743808,45.12393441809881,181.04792881301358,5.295290220187882,Bejaia,30.361431951690754,0
27.018520199619815,59.369303446363055,4.365077757301283,1.401277459985877,98.49896561408751,107.34422523406467,7.7414306298859925,Sidi-Bel-Abbes,38.335892201103185,1
23.622166833351816,40.659551063916666,18.99922367900451,1.1867931200753485,77.20124763099903,194.3452337971585,47.236812939153985,Sidi-Bel-Abbes,59.92633118421281,1
34.08344796225831,56.7308604990609,15.726900288311041,0.3958449944119332,2.716742122555982,36.87620353961627,36.82676141673963,Bejaia,12.848816047030914,0
30.72617377558581,98.40260602283817,1.7882200462451903,0.7436739975978077,6.5204591260492055,266.5977240796196,44.149691241488654,Sidi-Bel-Abbes,39.767685617645974,1
26.63257234793709,59.40944751942957,8.351615515698567,1.353864071308983,46.39313768123328,150.9251852339509,10.131631706767157,Sidi-Bel-Abbes,34.70905900665193,1
22.88981690400433,46.300128823000655,17.582366151243292,1.030052572487874,90.92202058615601,134.8049226118926,29.379293555470092,Sidi-Bel-Abbes,49.28231714339265,1
26.35375250401927,70.67206834533806,18.894640445828205,5.1890937900004435,53.870179795271426,175.75943653605574,35.056979720873684,Bejaia,41.61493200877828,0
26.552566508374458,39.21164950225545,9.348030224997395,0.22003741892299097,49.781250803429025,187.43515883682073,34.00559427234863,Sidi-Bel-Abbes,49.31377903335024,1
32.214486496732896,26.06906624869311,12.268227784214154,1.7818763436306955,10.547369995663058,21.53274186795391,20.407584543334906,Sidi-Bel-Abbes,17.49006950159937,1
30.925804598972984,30.310377752851938,3.3406789218415045,0.7770744012155991,65.6780104724294,204.7851663670207,0.7697445845654238,Sidi-Bel-Abbes,46.83040416019476,1
34.42097839606857,30.243667116621793,19.823372522739533,0.8384479884775736,82.21031606002255,72.57950409465887,29.146302840213156,Bejaia,46.75413450221827,0
28.61100895226729,32.15221548098355,4.6334340276688675,1.8966342921285793,38.04200075075623,214.18578975197693,12.655076958980437,Sidi-Bel-Abbes,46.155085829340486,1
23.674319443136223,31.10617381195281,18.854635482702513,1.7686088629797219,77.56118509253275,246.76043831525902,22.51271230714452,Bejaia,65.29027985498911,0
31.98542702112193,71.26997958425717,12.99293297984737,5.1890937900004435,96.44766539008116,241.1875522657561,47.879050754190864,Sidi-Bel-Abbes,68.84001730079494,1
32.65099068063657,34.55040675193159,12.154735897577183,0.20612718620487466,20.376645912768907,165.75029022236674,19.951765882121737,Bejaia,35.891524313331395,0
29.857880765972947,47.65338266590906,10.253770220330171,0.16490587506098311,52.33296311947413,156.05096769322535,41.990080333221336,Sidi-Bel-Abbes,44.41828263779501,1
32.79354051936385,91.74307279248094,4.613396234355173,1.9328741485103134,28.713795808457554,42.862788401823515,9.427030287462557,Sidi-Bel-Abbes,6.904345495744226,1
28.91313834910147,57.916931221029785,3.5305606401101652,1.2955008757019706,79.28544190338394,232.6038451209407,33.62302490125144,Bejaia,57.35962445095933,0
29.318259611347916,73.40461908168217,4.409724181403507,0.4806398886750392,57.75933658811575,81.42281413401432,48.85034772194717,Bejaia,34.6211476686051,0
27.985574257019696,33.78558969613039,3.7287652428850904,0.12412603102169621,63.45824175503038,149.00862684538396,5.094655043646839,Bejaia,39.7066978078514,0
22.355867774417334,35.38312150469366,15.591689471335066,0.13432630659586192,79.79141596158941,85.28222787825501,0.4159971113596006,Sidi-Bel-Abbes,33.66775085686093,1
23.51047997790626,23.26948930131831,7.002505183334602,3.3691777686983837,39.59704726624549,40.148508899907945,21.67913963163072,Sidi-Bel-Abbes,23.77884827481823,1
22.44000859961428,33.514805045773166,1.1568535312679273,0.31954354778994604,91.50900684070432,188.86730906752098,4.63127415256836,Sidi-Bel-Abbes,49.89991909430656,1
30.909745757692924,42.287227122556686,19.382052602816227,0.5859494894213713,53.302886724614,16.29961044687115,37.419217483811565,Sidi-Bel-Abbes,26.12733656571079,1
26.40098373506857,34.160838742139745,17.675717699268514,0.3855477451434499,15.7954822835348,224.59357023786,45.727433192427945,Bejaia,51.11922952001719,0
29.11998967630584,27.096202700564447,18.55504566390426,0.6577488522156312,69.58991181688025,95.276038578335,21.701048635437942,Sidi-Bel-Abbes,41.397610986435815,1
34.7059306349653,29.650869688048065,19.898156452928706,0.10792704109744475,79.32613504382545,0.04040790134559602,12.935582107772047,Sidi-Bel-Abbes,29.69347366662225,1
25.490091208084248,56.86230144261806,3.477904984389746,1.0980184830383022,31.67616770675267,153.33874177116894,21.72016595033049,Sidi-Bel-Abbes,30.89167313078916,1
27.74536092249882,36.5066974724634,7.924840378053175,0.10501026956616205,85.7179256998753,14.055572558280938,36.17239089250005,Sidi-Bel-Abbes,29.943848680857766,1
32.57771593960268,49.14158888384604,15.164769514081826,2.416833063238878,90.61432547657664,82.85086734626984,0.4527080790185489,Sidi-Bel-Abbes,37.7929686354668,1
25.203174316882716,60.27338166838855,13.920412361075844,0.39929596152630903,27.690448737780894,212.09294623671485,29.472699474234858,Sidi-Bel-Abbes,45.69536837748975,1
23.077718737603103,75.23158629034923,3.077918126797101,1.164832036722892,98.3521472715222,18.80688648655976,30.664584244368953,Sidi-Bel-Abbes,25.80099277986354,1
26.05652034079275,23.144971187287915,16.316662499812356,3.1813842247346127,14.071152804875842,251.8015477068007,31.884412344796775,Bejaia,53.43275387797215,0
24.25709802155606,83.95283191272341,4.488811436733213,1.578498060615396,20.201566840248997,1.1459767975749324,12.101103999043861,Sidi-Bel-Abbes,0.029989473111558196,1
35.01576713279602,70.23203115927262,4.476352296452461,1.1420034488620976,18.422483923802613,74.04716076057068,35.70263616890634,Sidi-Bel-Abbes,17.330137743290063,1
33.313685313901836,26.540722555909753,10.739488457868271,0.588084063726219,89.39897100078704,222.27121684562144,4.56957431658882,Sidi-Bel-Abbes,66.24744540191317,1
30.867652591145927,89.88628992854218,11.858798696834063,0.6074521518357702,65.42925523249619,94.88104491879203,9.96351682334004,Sidi-Bel-Abbes,25.987943884433335,1
34.20044826262804,93.66979204254505,11.601724156756223,1.6606637258546042,15.210428322227287,30.567716419804057,43.873502332724094,Bejaia,13.526547129457843,0
33.251409076587606,24.8862367883891,1.8297367479550974,5.1890937900004435,44.032341836834895,108.07017564012837,36.93615753632832,Bejaia,37.6414886977313,0
24.6119808244045,42.1502118517763,17.54921725260761,1.6263505904478466,61.529802506980204,81.11798591535766,0.6872777005672626,Bejaia,32.74702730509025,0
34.495825978859685,84.4961023834449,5.312000851774121,1.2239332664519718,8.34640849893833,252.81357064816646,12.41881301849001,Bejaia,38.16664543181697,0
29.55079138681911,79.86077523069267,2.5902984256560835,1.967618286289217,88.24163684073388,94.00437527554294,10.720324149658229,Bejaia,32.496075808277965,0
33.30416217229688,34.76168154851018,17.774961597379544,0.9388093919736133,80.36035354415351,236.67974153280215,13.540316401848628,Bejaia,64.37943744743131,0
34.545278198928905,36.747945866936824,19.113029964595068,0.09304026522482632,50.52067735766382,267.5616434432204,12.377988513994321,Sidi-Bel-Abbes,60.614601077007066,1
26.452048649606095,49.63776822331056,17.24255234530901,1.2393213902159417,96.71266152591704,130.14522587295886,3.126314787142287,Bejaia,47.19678719979376,0
23.540726943387476,58.761838815281706,16.19032149449756,4.741805140943002,41.77609792750997,272.9829431563176,22.947025829841017,Bejaia,53.52580889102967,0
25.191092275587184,69.46038172242368,13.104839612780435,0.2891087444110553,98.41103190364979,113.19541618895785,36.63667373930826,Sidi-Bel-Abbes,40.57733215061085,1
27.97950904076759,49.51309116558179,11.017147412182787,1.756798137702387,66.79199988036271,289.22352494703244,30.33658623587182,Bejaia,63.882599813076986,0
33.4522067229149,57.002777290651835,1.7397351982282028,0.33646701561338693,63.467127325394145,26.786857357671877,33.64358342990399,Sidi-Bel-Abbes,25.104255753511616,1
34.050228165588805,79.79767505070052,8.169064261413974,1.1512491390396697,16.5954895295785,206.10577995097282,4.057458926811957,Sidi-Bel-Abbes,31.861997291578714,1
22.09732982743667,22.934656231247832,7.45377034024628,0.15251172555354134,88.1927758304644,148.1442121370786,47.57453550883936,Bejaia,56.816637982609,0
29.15046223608592,40.19495554752166,5.195075675206525,0.897767486768821,42.74896879206152,116.29464163669412,41.92459169215124,Sidi-Bel-Abbes,40.34993052546261,1
27.843754044082907,77.0679668707642,14.468402273771698,2.116884987813685,16.223340578247935,189.81356362458027,40.254515924783135,Bejaia,31.574673826484815,0
25.109509346590222,91.61654701497595,9.917514701575417,0.6405806422281812,1.260751997575904,211.15712749029936,41.149190252088374,Bejaia,31.13888358836224,0
23.678115142671558,60.93419536925329,1.6209243181529587,1.6400419093141325,55.975568363838256,1.3089808950927262,46.63552540663807,Sidi-Bel-Abbes,14.877115781519118,1
26.72661239965079,62.569078821225254,4.403664038996227,2.3804139643745255,52.739962212267635,50.08592662415962,27.212698305684885,Sidi-Bel-Abbes,23.586519963858333,1
35.20073585477527,28.573760907182084,13.665175273191918,3.9296020390563133,71.93536223691585,213.91381519029562,10.014100893381295,Bejaia,58.38710024963488,0
26.524841048290575,55.79298934587637,1.5226171898060037,0.4011175315733334,89.02580530178021,199.91562407346194,30.839180392627057,Sidi-Bel-Abbes,56.23798622966346,1
29.263068704407125,62.60938131640185,17.024138280975375,0.7645291993718022,7.9406584643029525,289.8142515386032,37.14407468339695,Sidi-Bel-Abbes,49.892563532616954,1
31.842265424532492,39.39764029077837,9.902930540279486,0.2480480179836042,73.14964903403623,228.3113370752349,36.89586966770127,Bejaia,65.60600296509767,0
27.090814433310115,41.539458475950475,9.61173154653296,5.1890937900004435,18.741194409758222,285.2318123194014,26.072451208344006,Bejaia,55.295524142611946,0
35.60494915809345,50.18273304836981,11.848155693190352,3.9259636457378586,85.8177053157164,210.7621504604421,3.422935966678903,Sidi-Bel-Abbes,56.9499898245138,1
35.474262129189555,21.60569582221811,16.493619318502983,1.1646533981986842,81.90635138616561,89.41566259183294,18.55564692150639,Bejaia,46.01974915815957,0
25.524952141555097,45.76633324665426,6.956184158043861,2.7680564880929577,54.07937549855444,31.609476675256943,46.038330423167864,Bejaia,27.89948699918395,0
28.961479082493398,36.91584055972357,13.560323051181271,1.1039504329474294,71.02427986233116,234.5471590034807,29.2224454878713,Bejaia,60.5977768048902,0
26.212296337434775,46.19978817423317,11.314639279915822,1.4655972729325963,31.43501131837484,193.24476644277476,26.91659716278567,Bejaia,44.114265977686394,0
25.987766921284546,29.580970545540097,5.3405654033884264,0.14002346931453272,47.116789893281464,14.455803717988868,13.442675719109676,Bejaia,22.602283394342624,0
22.516417262963458,91.2421824591916,17.57259972710316,2.1114021527336084,82.16368977104716,108.0151397702935,18.422445995828944,Bejaia,33.50014215827281,0
30.533900675718556,67.48739628432389,15.948520432138562,0.20495600284336069,45.92651971732139,287.03994464528586,44.76730445765846,Bejaia,60.06635098842733,0
29.03750632520406,74.32818553155917,13.16903669316851,2.6236331024030086,35.77982653254418,150.12034371306038,33.32315237634179,Sidi-Bel-Abbes,34.40908028489402,1
22.720702517499852,83.13369908858706,17.011634581884838,2.2850836005279977,49.421244725029986,129.8187408059114,39.36935133761664,Bejaia,29.628417246912704,0
25.90105049931256,59.87537591432458,17.34588401919605,1.8503326036404135,82.82492524372184,137.3098815477882,22.717271153382757,Sidi-Bel-Abbes,45.2030377055708,1
34.71572240353315,26.953623046993897,14.167259534300696,0.055245552077329674,33.520804737087275,62.66481720154912,31.512360972807897,Sidi-Bel-Abbes,32.12715927138938,1
25.353866469337614,62.968523345483824,16.74026656727344,0.5417310600773253,17.37615931357438,110.61215125943856,12.419180437160376,Sidi-Bel-Abbes,17.149388076464927,1
24.028528209277123,66.94728944167034,13.949429233385672,0.4579802087686912,71.20140203307808,110.94397679615298,35.27304151417432,Bejaia,35.03870458128265,0
28.852338643885883,79.6351579347464,13.602815435206008,0.6697503930292754,82.59782127080818,15.70650605624172,21.380066685166867,Bejaia,21.4172840518786,0
35.79910635754841,54.53276369837435,12.372227564303685,0.13758546085856643,10.063747852353334,230.2702885553755,22.12727574073728,Sidi-Bel-Abbes,42.5554706564098,1
25.388773801161005,30.2064242236451,15.054332791152824,4.145926951338111,23.98741127559447,124.9513295711637,32.466116228844086,Bejaia,32.23272614866277,0
31.4098976636823,42.702072463897956,3.172102105861474,1.2104895281447723,14.19719897609939,246.653966044927,46.81403107344633,Sidi-Bel-Abbes,51.925479493547364,1
32.66267461460205,49.046583711890804,17.61741518397857,0.5468971829214032,34.79414115821666,255.10440033596862,3.200317330431046,Bejaia,50.68461422522378,0
25.326925615893597,71.67337930652809,17.43687055490464,0.7587111466598986,45.035097890541266,63.59821640959742,41.23716186735038,Bejaia,24.460462335620132,0
32.195028880566035,65.66226437351295,0.5849456606911829,0.8891454033639454,74.88263369633064,197.20604465103858,14.619155520609656,Sidi-Bel-Abbes,46.23869632377815,1
27.148963858069546,48.4877380718277,16.516335011295254,1.3766665053311882,65.11475848816741,141.6845412488945,22.195972725318892,Sidi-Bel-Abbes,44.85490475148943,1
30.852281628310113,98.92121990343837,2.577397349468904,1.0875123780681595,62.092856747843115,264.0470213764455,1.0956664387504478,Sidi-Bel-Abbes,48.40951377977316,1
30.869415950652524,68.46198554855097,6.702377085182838,3.7772355697764697,35.23749466096544,64.72220375293624,15.05230389171565,Bejaia,16.757102720117192,0
29.50084557704662,38.97814333887956,14.870165125832155,1.0306387693811843,84.144755308476,203.34396009301327,25.131562131506524,Sidi-Bel-Abbes,58.52184733033743,1
23.264056780761717,28.1425978096323,3.215197920966164,5.1890937900004435,47.128716739816454,182.32563667581678,2.8088038673719504,Bejaia,41.78093846126795,0
33.69423493824933,32.22873113474656,16.359340482381242,2.8599976699924206,97.91049380151546,88.59044327154983,24.55478646915826,Bejaia,47.79151403533245,0
26.490920909604302,39.67661827076065,16.64268355915484,0.35075802575914783,63.41421382957368,40.98027109535178,46.35553144292137,Bejaia,33.46618535898047,0
24.61125914559796,32.85450986076445,10.149354675216724,4.001699190883281,12.626474156450273,195.49192814318297,5.2696609053902606,Sidi-Bel-Abbes,36.94835529883809,1
22.570851981766694,34.925361924104465,0.1277174343366716,0.1855691692649144,67.6177562075434,221.5792374396992,38.22203640377522,Sidi-Bel-Abbes,53.75380368151431,1
30.272501204635386,42.807613495507766,5.740762663498256,2.5510943610160886,32.5104015431699,94.688203129005,20.483552668799632,Sidi-Bel-Abbes,30.190378664320683,1
31.485901065791953,33.86988762358038,12.338538367514843,0.7185624280006457,68.63271966860974,193.44978120669413,32.7586857262169,Bejaia,57.32346259940729,0
22.232229604989985,91.74123397011401,19.62372356054847,3.1552856523648543,6.964114816240574,118.53927228345098,13.011829899261468,Bejaia,12.250751293625703,0
29.169302816189933,26.418699652931377,12.636270540333367,3.03807437873344,17.48814371759594,213.96206498478531,7.974613127067914,Sidi-Bel-Abbes,42.94148405153483,1
25.170940852771132,61.960911165620374,5.196071621283195,2.4592689875361713,85.57372589057863,59.764582468215934,8.023130713561322,Bejaia,27.580187562776473,0
31.0324190657323,52.83174615917292,12.680114061992228,2.3411890403463915,22.71795570235149,267.0645007908523,3.5245972821572327,Bejaia,43.39295558690661,0
24.44113000606988,98.59028935268852,10.799707594317109,0.5450728043876801,83.704112524294,86.22287893967392,9.282335245062152,Sidi-Bel-Abbes,27.885533465935545,1
31.673128333434523,28.963112173444188,15.596907903022872,0.1265719938011242,27.927608845441043,110.33579632684587,33.21096924944841,Sidi-Bel-Abbes,36.29331182623289,1
27.414294848207525,51.82844792365933,2.139612776539168,0.7737074471134495,64.28819100587077,17.427585624104935,44.084530592175405,Sidi-Bel-Abbes,26.491266015913187,1
35.114219842314284,97.55763466202951,15.22055805004056,0.28587753504998636,69.4150573509831,33.45366369638292,40.70628427955809,Bejaia,25.693405263552386,0
